Date: Wed, 09 Sep 2026 08:14:32 GMT
Content-Type: application/octet-stream
Content-Length: 2087107
Connection: close
Content-MD5: fphUxT8khM29vyQxplOlTw==
Last-Modified: Wed, 09 Sep 2026 05:00:39 GMT
ETag: 0x8DF0E2F4ACF42DB
x-ms-request-id: 9f2ae260-001e-0013-2a33-403096000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260909T081431Z-r1c66fbf7bb2flwthC1DM1sgy40000000xd000000000902k
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

