Date: Tue, 02 Jun 2026 08:15:54 GMT
Content-Type: application/octet-stream
Content-Length: 2103305
Connection: close
Content-MD5: a4dgyh23MDqM37LW4WqJag==
Last-Modified: Tue, 02 Jun 2026 07:00:48 GMT
ETag: 0x8DEC074AD07BCE0
x-ms-request-id: 4b21d657-101e-0035-3f68-f20c28000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260602T081553Z-164fc8b989blv7jkhC1SJCdgvs0000001mc00000000082km
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

