Date: Wed, 09 Sep 2026 08:14:31 GMT
Content-Type: application/octet-stream
Content-Length: 89075
Connection: close
Content-MD5: /kbiEXKz1QFx3v077QEKdQ==
Last-Modified: Wed, 09 Sep 2026 05:00:38 GMT
ETag: 0x8DF0E2F4A551B8F
x-ms-request-id: 60abc20c-e01e-000b-2b33-40eff1000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260909T081431Z-r1c66fbf7bbh4jnvhC1DM18mss0000000xeg000000009rt7
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

