Date: Tue, 02 Jun 2026 08:15:53 GMT
Content-Type: application/octet-stream
Content-Length: 93562
Connection: close
Content-MD5: 2p/mJP9GRwLyIvjkDqxFDQ==
Last-Modified: Tue, 02 Jun 2026 07:00:47 GMT
ETag: 0x8DEC074AC674EAE
x-ms-request-id: 7120381c-901e-0059-1e68-f2e7bf000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260602T081552Z-164fc8b989bgf47thC1SJChk8s0000001nb0000000006hv7
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

